id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_kra_master_admin,kra.master.admin,model_kra_master,base.group_system,1,1,1,1
access_kra_master_manager,kra.master.manager,model_kra_master,kra_kpi_module.group_kra_manager,1,1,1,1
access_kra_master_employee,kra.master.employee,model_kra_master,base.group_user,1,0,0,0
access_kra_kpi_admin,kra.kpi.admin,model_kra_kpi,base.group_system,1,1,1,1
access_kra_kpi_manager,kra.kpi.manager,model_kra_kpi,kra_kpi_module.group_kra_manager,1,1,1,1
access_kra_kpi_employee,kra.kpi.employee,model_kra_kpi,base.group_user,1,1,0,0
access_kpi_config_admin,kpi.config.admin,model_kpi_config_screen,base.group_system,1,1,1,1
access_kpi_config_manager,kpi.config.manager,model_kpi_config_screen,kra_kpi_module.group_kra_manager,1,1,1,1
access_kra_warehouse_admin,kra.warehouse.admin,model_kra_warehouse,base.group_system,1,1,1,1
access_kra_warehouse_manager,kra.warehouse.manager,model_kra_warehouse,kra_kpi_module.group_kra_manager,1,1,1,1
access_kra_warehouse_employee,kra.warehouse.employee,model_kra_warehouse,base.group_user,1,0,0,0
access_kpi_progress_admin,kpi.progress.admin,model_kpi_progress,base.group_system,1,1,1,1
access_kpi_progress_manager,kpi.progress.manager,model_kpi_progress,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_progress_employee,kpi.progress.employee,model_kpi_progress,base.group_user,1,1,1,0
access_kpi_unit_report_admin,kpi.unit.report.admin,model_kpi_unit_report,base.group_system,1,1,1,1
access_kpi_unit_report_manager,kpi.unit.report.manager,model_kpi_unit_report,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_performance_report_admin,kpi.performance.report.admin,model_kpi_performance_report,base.group_system,1,1,1,1
access_kpi_performance_report_manager,kpi.performance.report.manager,model_kpi_performance_report,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_attention_report_manager,kpi.attention.report.manager,model_kpi_attention_report,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_attention_report_admin,kpi.attention.report.admin,model_kpi_attention_report,base.group_system,1,1,1,1
access_kpi_performance_employee_salary_manager,access.kpi.performance.employee.salary.manager,model_kpi_performance_employee_salary,group_kra_manager,1,1,1,1
access_kpi_performance_employee_salary_admin,access.kpi.performance.employee.salary.admin,model_kpi_performance_employee_salary,base.group_system,1,1,1,1
access_kpi_employee_salary_config_manager,access.kpi.employee.salary.config.manager,model_kpi_employee_salary_config,group_kra_manager,1,1,1,1
access_kpi_employee_salary_config_admin,access.kpi.employee.salary.config.admin,model_kpi_employee_salary_config,base.group_system,1,1,1,1
access_kpi_reassignment_history_manager,kpi.reassignment.history.manager,model_kpi_reassignment_history,group_kra_manager,1,1,1,1
access_kpi_reassignment_history_admin,kpi.reassignment.history.admin,model_kpi_reassignment_history,base.group_system,1,1,1,1
access_kpi_reassignment_history_employee,kpi.reassignment.history.employee,model_kpi_reassignment_history,base.group_user,1,0,0,0
access_kpi_user_manual_manager,kpi.user.manual.manager,model_kpi_user_manual,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_user_manual_employee,kpi.user.manual.employee,model_kpi_user_manual,base.group_user,1,1,1,1
access_kpi_checklist_master_admin,kpi.checklist.master.admin,model_kpi_checklist_master,base.group_system,1,1,1,1
access_kpi_checklist_master_manager,kpi.checklist.master.manager,model_kpi_checklist_master,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_checklist_master_employee,kpi.checklist.master.employee,model_kpi_checklist_master,base.group_user,1,0,0,0
access_kpi_guideline_master_admin,kpi.guideline.master.admin,model_kpi_guideline_master,base.group_system,1,1,1,1
access_kpi_guideline_master_manager,kpi.guideline.master.manager,model_kpi_guideline_master,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_guideline_master_employee,kpi.guideline.master.employee,model_kpi_guideline_master,base.group_user,1,0,0,0
access_kpi_github_link,access_kpi_github_link,model_kpi_github_link,base.group_user,1,1,1,1
access_kpi_backup_manager,access_kpi_backup_manager,model_kpi_backup,kra_kpi_module.group_kra_manager,1,1,1,1
access_kpi_backup_admin,access_kpi_backup_admin,model_kpi_backup,base.group_system,1,1,1,1
access_kpi_backup_user,access_kpi_backup_user,model_kpi_backup,base.group_user,1,0,0,0
access_kpi_cleanup_admin,access_kpi_cleanup_admin,model_kpi_data_cleanup,base.group_system,1,1,1,1
