id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_chat_conversation_user,chat.conversation.user,model_chat_conversation,base.group_user,1,1,1,0
access_chat_member_user,chat.member.user,model_chat_member,base.group_user,1,1,1,0
access_chat_message_user,chat.message.user,model_chat_message,base.group_user,1,1,1,0
access_chat_reaction_user,chat.message.reaction.user,model_chat_message_reaction,base.group_user,1,1,1,1
access_chat_list_user,chat.list.user,model_chat_list,base.group_user,1,1,1,1
access_chat_list_system,chat.list.system,model_chat_list,base.group_system,1,1,1,1
access_chat_nickname_user,chat.nickname.user,model_chat_nickname,base.group_user,1,1,1,1
access_chat_nickname_system,chat.nickname.system,model_chat_nickname,base.group_system,1,1,1,1
access_chat_conversation_system,chat.conversation.system,model_chat_conversation,base.group_system,1,1,1,1
access_chat_member_system,chat.member.system,model_chat_member,base.group_system,1,1,1,1
access_chat_message_system,chat.message.system,model_chat_message,base.group_system,1,1,1,1
access_chat_reaction_system,chat.message.reaction.system,model_chat_message_reaction,base.group_system,1,1,1,1
